species,log10_carL,log10_cheL,log10_cheD,log10_cheW
sp_342,0.4186881383858427,0.521860165259725,-0.008864383480215787,-1.738569154127942e-4
sp_343,0.8152139375125119,1.0035536914870287,0.48424147427696757,0.48377398810943106
sp_344,0.7685946131218223,0.9240945584956994,0.4460473013452402,0.36007965170297845
sp_345,0.8085001705604495,0.9259348003648832,0.4097719677709344,0.4667436439243527
sp_346,0.7787231466921841,0.891297436519517,0.36447389505407835,0.41768236190380253
sp_347,0.7927303647542503,0.9302887756222078,0.4460473013452402,0.49781759729877495
sp_348,0.7650232959561171,0.6855339311358681,0.39087768732623446,0.46519825713519375
sp_349,0.7062347418571437,0.8531027709409853,0.2988475929627562,0.4097719677709344
sp_350,0.727299899169099,0.8809639192102645,0.2235790156711096,0.25925696993894376
sp_351,0.7074866739854091,0.8414333978311623,0.3105881408875176,0.26573945852112757
sp_352,0.8855731744074926,1.0218382928013587,0.4692598625882459,0.45424250943932487
sp_353,0.6416506143517748,0.773764288229891,0.1751240091670814,0.145017305681259
sp_354,0.5114203054382639,0.5667694541851087,0.073064017839119,0.073064017839119
sp_355,0.7979684531345868,0.9660846229603961,0.36859632135236864,0.33137891584078705
sp_356,0.8324010469106042,0.9873895639916423,0.47397869920109853,0.5212848724871427
sp_357,0.7871314148535133,0.9388008398646359,0.2864358011002401,0.2235790156711096
sp_358,0.708010555194998,0.9024126047763722,0.24598914673695574,0.30330621026777427
sp_359,0.7506625153073199,0.9131774761779221,0.4337010009967494,0.521421884685444
sp_360,0.7392110938700402,0.942256079595197,0.3494850021680094,0.4097719677709343
sp_361,0.802113026542235,0.97762734141009,0.4310656896565186,0.4194245453686276
sp_362,0.6742730576426702,0.8856895809750319,0.42880522729122567,0.4171989466697228
sp_363,0.86779944984909,1.1364311377944532,0.5374082203225874,0.6532125137753437
sp_364,0.9344984512435677,1.1931245983544616,0.6334684555795865,0.5440680443502757
sp_365,0.3965458000882901,0.5424667874683581,-0.10032972527320916,-0.10032972527320916
sp_366,0.9205232327046518,1.1617291834247339,0.6928031367991561,0.5773641037200778
sp_367,0.9031121972121222,1.1541232796383374,0.5437782101368555,0.66657749400308
sp_368,0.9929376786541969,1.2757249989864377,0.7045436847239176,0.8562827639366541
sp_369,0.7160033436347992,0.9661353879497452,0.43136376415898736,0.35207525841989956
sp_370,0.825639006999072,1.1280219493510155,0.30533008154493996,0.3177418734074561
sp_371,0.9516535399820869,1.2174520377757707,0.49825583607708934,0.48424147427696757
sp_372,0.8709428922678784,1.0424446639915743,0.5483688761412291,0.5544436029455042
sp_373,0.9636315077980016,1.119010280050682,0.7365993795250931,0.6667922683161869
sp_374,0.6071569487121998,0.8248620929647612,0.505149978319906,0.36172783601759284
sp_375,0.49147730499224435,0.6324297148998999,0.03999816183787213,0.006869951125901505
sp_376,0.44971325254386374,0.5975982334432656,-0.009589416677832172,-0.03312985025153235
sp_377,0.4643811417357809,0.6616594084045078,0.1305508734887277,0.09595658506804845
sp_378,0.578526074105977,0.7529560433460922,0.08348959890016182,0.12676024109011136
sp_379,0.4666803633641055,0.5945822704337587,6.504665102090371e-4,0.005700629962371941
sp_380,0.414973347970818,0.6232492903979004,0.2304489213782739,0.146128035678238
sp_381,0.623126156149661,0.7074866739854091,0.07766801873253093,0.207486673985409
sp_382,0.8083575469678681,1.000242932926453,0.44265409954792173,0.4664831670482965
sp_383,0.5261661841446729,0.650167284001165,0.010760032057016325,-0.014083860037537421
sp_384,0.5459366162154826,0.7143535839343821,0.19860591508004874,0.11721184727360136
sp_385,0.4640134775146936,0.63684201254514,0.06192582048354288,0.021681139010564753
sp_386,0.38283427737950704,0.464197926128357,-0.12883385882142584,-0.14199832818260041
sp_387,0.6900126222025851,0.8739358412885592,0.27750297090207876,0.36540486178213505
sp_388,0.5336024039881423,0.7459972310057473,0.04452843987989249,0.020913381318771844
sp_389,0.526339277389844,0.6919651027673603,0.07188200730612536,0.07188200730612536
sp_390,0.6376549133592311,0.813359945292228,0.07918124604762482,0.06897749216772794
